Lat,Lon,Time Range,Flag,Vessel Name,Entry Timestamp,Exit Timestamp,Gear Type,Vessel Type,MMSI,IMO,CallSign,First Transmission Date,Last Transmission Date,Apparent Fishing Hours
-17.800000,49.900002,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,SAINTE-MARIE,2025-02-06T19:00:00Z,2025-10-13T21:00:00Z,DRIFTING_LONGLINES,FISHING,660006100,8589727,FQTW,2022-01-17T05:49:05Z,2026-06-09T23:57:54Z,9.67
-21.000000,49.200001,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,PARVATI,2025-04-11T11:00:00Z,2025-11-12T09:00:00Z,DRIFTING_LONGLINES,FISHING,660001400,8589296,FZSC,2024-01-05T17:05:09Z,2026-06-09T23:57:17Z,5.05
-18.300000,52.000000,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,VETYVER 6,2025-07-20T11:00:00Z,2025-11-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,660006800,8589753,FLNQ,2025-07-19T02:10:00Z,2026-06-09T23:38:08Z,1.05
-20.900000,49.500000,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,VETYVER 6,2025-01-11T17:00:00Z,2025-07-12T08:00:00Z,DRIFTING_LONGLINES,FISHING,660006800,,FLNQ,2017-09-07T05:15:01Z,2025-07-16T10:35:52Z,0.97
-18.400000,50.500000,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,VETYVER 6,2025-07-20T11:00:00Z,2025-11-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,660006800,8589753,FLNQ,2025-07-19T02:10:00Z,2026-06-09T23:38:08Z,1.09
-21.700000,48.900002,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,LE GRAND MORNE,2025-04-08T17:00:00Z,2025-11-22T00:00:00Z,DRIFTING_LONGLINES,FISHING,660000300,8589466,FOKZ,2022-03-10T05:23:35Z,2026-06-09T23:59:54Z,7.08
-20.900000,50.000000,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,LE GRAND MORNE,2025-04-08T17:00:00Z,2025-11-22T00:00:00Z,DRIFTING_LONGLINES,FISHING,660000300,8589466,FOKZ,2022-03-10T05:23:35Z,2026-06-09T23:59:54Z,6.19
-19.100000,50.299999,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,VETYVER 6,2025-01-11T17:00:00Z,2025-07-12T08:00:00Z,DRIFTING_LONGLINES,FISHING,660006800,,FLNQ,2017-09-07T05:15:01Z,2025-07-16T10:35:52Z,1.28
-19.100000,50.500000,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,VETYVER 6,2025-01-11T17:00:00Z,2025-07-12T08:00:00Z,DRIFTING_LONGLINES,FISHING,660006800,,FLNQ,2017-09-07T05:15:01Z,2025-07-16T10:35:52Z,4.22
-21.200000,49.099998,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,PARVATI,2025-04-11T11:00:00Z,2025-11-12T09:00:00Z,DRIFTING_LONGLINES,FISHING,660001400,8589296,FZSC,2024-01-05T17:05:09Z,2026-06-09T23:57:17Z,1.26
-20.700000,51.500000,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,CAP SUD,2025-05-17T12:00:00Z,2025-10-29T09:00:00Z,DRIFTING_LONGLINES,FISHING,660007400,8589454,FOSW,2022-03-22T10:27:49Z,2026-06-09T23:57:36Z,2.85
-20.700000,49.799999,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,LAKSMI,2025-06-20T07:00:00Z,2025-11-02T09:00:00Z,DRIFTING_LONGLINES,FISHING,660000800,,FWYB,2012-01-05T05:33:21Z,2026-06-09T23:59:52Z,0.98
-23.200000,49.099998,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,LE GRAND MORNE,2025-04-08T17:00:00Z,2025-11-22T00:00:00Z,DRIFTING_LONGLINES,FISHING,660000300,8589466,FOKZ,2022-03-10T05:23:35Z,2026-06-09T23:59:54Z,3.88
-19.300000,49.900002,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,SARASWATI,2025-05-02T11:00:00Z,2025-10-31T12:00:00Z,DRIFTING_LONGLINES,FISHING,660003100,,FNLG,2012-01-01T05:01:47Z,2026-06-09T23:59:58Z,2.18
-20.000000,43.799999,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",KOR,NO.211DONG WON,2025-01-16T18:00:00Z,2025-03-14T22:00:00Z,DRIFTING_LONGLINES,FISHING,440782000,8821541,6LCW,2012-01-01T00:00:11Z,2026-06-09T23:59:31Z,2.96
-20.400000,50.000000,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,VETYVER 6,2025-01-11T17:00:00Z,2025-07-12T08:00:00Z,DRIFTING_LONGLINES,FISHING,660006800,,FLNQ,2017-09-07T05:15:01Z,2025-07-16T10:35:52Z,0.86
-20.000000,43.000000,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",KOR,NO.211DONG WON,2025-01-16T18:00:00Z,2025-03-14T22:00:00Z,DRIFTING_LONGLINES,FISHING,440782000,8821541,6LCW,2012-01-01T00:00:11Z,2026-06-09T23:59:31Z,0.61
-15.600000,45.000000,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",KOR,NO.211DONG WON,2025-01-16T18:00:00Z,2025-03-14T22:00:00Z,DRIFTING_LONGLINES,FISHING,440782000,8821541,6LCW,2012-01-01T00:00:11Z,2026-06-09T23:59:31Z,1.08
-19.300000,49.299999,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,SAINTE-MARIE,2025-02-06T19:00:00Z,2025-10-13T21:00:00Z,DRIFTING_LONGLINES,FISHING,660006100,8589727,FQTW,2022-01-17T05:49:05Z,2026-06-09T23:57:54Z,6.93
-20.000000,42.599998,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",KOR,NO.211DONG WON,2025-01-16T18:00:00Z,2025-03-14T22:00:00Z,DRIFTING_LONGLINES,FISHING,440782000,8821541,6LCW,2012-01-01T00:00:11Z,2026-06-09T23:59:31Z,0.55
-15.600000,44.599998,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",KOR,NO.211DONG WON,2025-01-16T18:00:00Z,2025-03-14T22:00:00Z,DRIFTING_LONGLINES,FISHING,440782000,8821541,6LCW,2012-01-01T00:00:11Z,2026-06-09T23:59:31Z,4.28
-21.700000,49.000000,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-11-17T04:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,4.12
-18.500000,50.099998,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,LAKSMI,2025-06-20T07:00:00Z,2025-11-02T09:00:00Z,DRIFTING_LONGLINES,FISHING,660000800,,FWYB,2012-01-05T05:33:21Z,2026-06-09T23:59:52Z,0.95
-21.700000,49.799999,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-11-17T04:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,1.05
-17.000000,44.200001,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",MDG,ZOVA 4,2025-03-01T07:00:00Z,2025-11-30T07:00:00Z,TRAWLERS,FISHING,647141304,,5RZP,2020-02-04T06:31:41Z,2026-03-20T08:46:21Z,32.61
-19.500000,44.400002,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",MDG,UNIMA 2,2025-03-03T04:00:00Z,2025-10-23T13:00:00Z,TRAWLERS,FISHING,647361224,,5RTL,2019-02-27T05:26:22Z,2026-06-09T23:29:22Z,216.49
-27.800000,46.400002,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-11-17T04:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,7.15
-16.200000,44.200001,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",,FANJAVA 2,2025-02-28T17:00:00Z,2025-11-30T07:00:00Z,TRAWLERS,FISHING,200036207,,,2020-02-10T03:01:24Z,2026-06-06T11:08:11Z,194.36
-19.800000,50.200001,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,LE MARIUS 3,2025-01-28T16:00:00Z,2025-10-29T08:00:00Z,DRIFTING_LONGLINES,FISHING,660001500,8589480,FZTW,2022-03-08T06:30:13Z,2026-06-08T12:03:37Z,2.02
-15.100000,50.799999,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-11-17T04:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,0.85
-18.600000,49.599998,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,SAINTE-MARIE,2025-02-06T19:00:00Z,2025-10-13T21:00:00Z,DRIFTING_LONGLINES,FISHING,660006100,8589727,FQTW,2022-01-17T05:49:05Z,2026-06-09T23:57:54Z,31.75
-22.400000,50.099998,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-11-17T04:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,7.32
-19.000000,50.000000,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,PARVATI,2025-04-11T11:00:00Z,2025-11-12T09:00:00Z,DRIFTING_LONGLINES,FISHING,660001400,8589296,FZSC,2024-01-05T17:05:09Z,2026-06-09T23:57:17Z,0.62
-21.600000,50.200001,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,VETYVER 6,2025-01-11T17:00:00Z,2025-07-12T08:00:00Z,DRIFTING_LONGLINES,FISHING,660006800,,FLNQ,2017-09-07T05:15:01Z,2025-07-16T10:35:52Z,0.98
-22.300000,50.200001,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-11-17T04:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,11.04
-17.500000,50.000000,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,VETYVER 6,2025-01-11T17:00:00Z,2025-07-12T08:00:00Z,DRIFTING_LONGLINES,FISHING,660006800,,FLNQ,2017-09-07T05:15:01Z,2025-07-16T10:35:52Z,5.25
-21.900000,48.900002,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,SARASWATI,2025-05-02T11:00:00Z,2025-10-31T12:00:00Z,DRIFTING_LONGLINES,FISHING,660003100,,FNLG,2012-01-01T05:01:47Z,2026-06-09T23:59:58Z,4.42
-21.300000,49.299999,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,PARVATI,2025-04-11T11:00:00Z,2025-11-12T09:00:00Z,DRIFTING_LONGLINES,FISHING,660001400,8589296,FZSC,2024-01-05T17:05:09Z,2026-06-09T23:57:17Z,2.06
-20.000000,49.099998,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,LE GRAND MORNE,2025-04-08T17:00:00Z,2025-11-22T00:00:00Z,DRIFTING_LONGLINES,FISHING,660000300,8589466,FOKZ,2022-03-10T05:23:35Z,2026-06-09T23:59:54Z,1.65
-27.800000,43.400002,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",NOR,WILSON ECO I,2025-05-22T13:00:00Z,2025-05-23T01:00:00Z,OTHER_PURSE_SEINES,FISHING,257177000,1052139,LAWK8,2025-02-27T12:43:06Z,2026-06-09T23:59:51Z,1.03
-19.300000,49.400002,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,VETYVER 6,2025-07-20T11:00:00Z,2025-11-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,660006800,8589753,FLNQ,2025-07-19T02:10:00Z,2026-06-09T23:38:08Z,2.98
-22.000000,48.599998,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,LE BIGOUDEN,2025-04-03T17:00:00Z,2025-11-04T10:00:00Z,DRIFTING_LONGLINES,FISHING,660002700,9096569,FMKZ,2020-10-13T06:09:11Z,2026-06-09T23:59:19Z,15.76
-18.900000,49.500000,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,SARASWATI,2025-05-02T11:00:00Z,2025-10-31T12:00:00Z,DRIFTING_LONGLINES,FISHING,660003100,,FNLG,2012-01-01T05:01:47Z,2026-06-09T23:59:58Z,1.93
-20.800000,50.500000,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,CAP SUD,2025-05-17T12:00:00Z,2025-10-29T09:00:00Z,DRIFTING_LONGLINES,FISHING,660007400,8589454,FOSW,2022-03-22T10:27:49Z,2026-06-09T23:57:36Z,2.98
-19.600000,49.200001,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,LAKSMI,2025-06-20T07:00:00Z,2025-11-02T09:00:00Z,DRIFTING_LONGLINES,FISHING,660000800,,FWYB,2012-01-05T05:33:21Z,2026-06-09T23:59:52Z,1.41
-22.000000,48.500000,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,PARVATI,2025-04-11T11:00:00Z,2025-11-12T09:00:00Z,DRIFTING_LONGLINES,FISHING,660001400,8589296,FZSC,2024-01-05T17:05:09Z,2026-06-09T23:57:17Z,1.03
-18.900000,49.900002,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,SAINTE-MARIE,2025-02-06T19:00:00Z,2025-10-13T21:00:00Z,DRIFTING_LONGLINES,FISHING,660006100,8589727,FQTW,2022-01-17T05:49:05Z,2026-06-09T23:57:54Z,11.79
-20.800000,49.599998,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,LAKSMI,2025-06-20T07:00:00Z,2025-11-02T09:00:00Z,DRIFTING_LONGLINES,FISHING,660000800,,FWYB,2012-01-05T05:33:21Z,2026-06-09T23:59:52Z,4.33
-20.900000,51.200001,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,CAP SUD,2025-05-17T12:00:00Z,2025-10-29T09:00:00Z,DRIFTING_LONGLINES,FISHING,660007400,8589454,FOSW,2022-03-22T10:27:49Z,2026-06-09T23:57:36Z,13.24
-19.500000,52.099998,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,SAINTE-MARIE,2025-02-06T19:00:00Z,2025-10-13T21:00:00Z,DRIFTING_LONGLINES,FISHING,660006100,8589727,FQTW,2022-01-17T05:49:05Z,2026-06-09T23:57:54Z,0.40
-20.900000,49.700001,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,LAKSMI,2025-06-20T07:00:00Z,2025-11-02T09:00:00Z,DRIFTING_LONGLINES,FISHING,660000800,,FWYB,2012-01-05T05:33:21Z,2026-06-09T23:59:52Z,1.03
-21.200000,51.299999,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,LE MARIUS 3,2025-01-28T16:00:00Z,2025-10-29T08:00:00Z,DRIFTING_LONGLINES,FISHING,660001500,8589480,FZTW,2022-03-08T06:30:13Z,2026-06-08T12:03:37Z,6.95
-20.500000,49.099998,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,VETYVER 6,2025-01-11T17:00:00Z,2025-07-12T08:00:00Z,DRIFTING_LONGLINES,FISHING,660006800,,FLNQ,2017-09-07T05:15:01Z,2025-07-16T10:35:52Z,5.87
-21.600000,48.599998,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,SARASWATI,2025-05-02T11:00:00Z,2025-10-31T12:00:00Z,DRIFTING_LONGLINES,FISHING,660003100,,FNLG,2012-01-01T05:01:47Z,2026-06-09T23:59:58Z,0.96
-17.300000,50.299999,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,VETYVER 6,2025-07-20T11:00:00Z,2025-11-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,660006800,8589753,FLNQ,2025-07-19T02:10:00Z,2026-06-09T23:38:08Z,1.93
-20.700000,50.700001,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,LE GRAND MORNE,2025-04-08T17:00:00Z,2025-11-22T00:00:00Z,DRIFTING_LONGLINES,FISHING,660000300,8589466,FOKZ,2022-03-10T05:23:35Z,2026-06-09T23:59:54Z,1.00
-17.300000,51.099998,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,VETYVER 6,2025-07-20T11:00:00Z,2025-11-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,660006800,8589753,FLNQ,2025-07-19T02:10:00Z,2026-06-09T23:38:08Z,2.87
-21.600000,49.000000,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,SARASWATI,2025-05-02T11:00:00Z,2025-10-31T12:00:00Z,DRIFTING_LONGLINES,FISHING,660003100,,FNLG,2012-01-01T05:01:47Z,2026-06-09T23:59:58Z,1.82
-27.600000,46.200001,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-11-17T04:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,11.07
-21.800000,48.799999,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-11-17T04:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,1.04
-20.300000,48.900002,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,SAINTE-MARIE,2025-02-06T19:00:00Z,2025-10-13T21:00:00Z,DRIFTING_LONGLINES,FISHING,660006100,8589727,FQTW,2022-01-17T05:49:05Z,2026-06-09T23:57:54Z,2.53
-20.600000,48.799999,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,PARVATI,2025-04-11T11:00:00Z,2025-11-12T09:00:00Z,DRIFTING_LONGLINES,FISHING,660001400,8589296,FZSC,2024-01-05T17:05:09Z,2026-06-09T23:57:17Z,3.95
-21.000000,50.000000,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,SAINTE-MARIE,2025-02-06T19:00:00Z,2025-10-13T21:00:00Z,DRIFTING_LONGLINES,FISHING,660006100,8589727,FQTW,2022-01-17T05:49:05Z,2026-06-09T23:57:54Z,1.85
-25.500000,50.000000,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",AUT,WILSON,2025-11-07T18:00:00Z,2025-11-08T07:00:00Z,DRIFTING_LONGLINES,FISHING,203247253,,OEX7253,2025-05-30T23:08:47Z,2026-05-29T20:44:46Z,0.33
-20.400000,49.200001,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,SARASWATI,2025-05-02T11:00:00Z,2025-10-31T12:00:00Z,DRIFTING_LONGLINES,FISHING,660003100,,FNLG,2012-01-01T05:01:47Z,2026-06-09T23:59:58Z,1.01
-20.600000,49.599998,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,PARVATI,2025-04-11T11:00:00Z,2025-11-12T09:00:00Z,DRIFTING_LONGLINES,FISHING,660001400,8589296,FZSC,2024-01-05T17:05:09Z,2026-06-09T23:57:17Z,19.07
-14.300000,46.400002,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",KOR,NO.211DONG WON,2025-01-16T18:00:00Z,2025-03-14T22:00:00Z,DRIFTING_LONGLINES,FISHING,440782000,8821541,6LCW,2012-01-01T00:00:11Z,2026-06-09T23:59:31Z,5.01
-18.200000,49.900002,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,PARVATI,2025-04-11T11:00:00Z,2025-11-12T09:00:00Z,DRIFTING_LONGLINES,FISHING,660001400,8589296,FZSC,2024-01-05T17:05:09Z,2026-06-09T23:57:17Z,3.99
-11.400000,49.799999,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",SYC,ALTARRI,2025-01-31T06:00:00Z,2025-06-09T16:00:00Z,INCONCLUSIVE,FISHING,664000345,9265299,S7IB2,2024-11-18T04:02:29Z,2026-05-22T20:01:03Z,1.48
-20.200000,49.000000,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,VETYVER 6,2025-07-20T11:00:00Z,2025-11-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,660006800,8589753,FLNQ,2025-07-19T02:10:00Z,2026-06-09T23:38:08Z,3.07
-21.100000,50.599998,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,CAP SUD,2025-05-17T12:00:00Z,2025-10-29T09:00:00Z,DRIFTING_LONGLINES,FISHING,660007400,8589454,FOSW,2022-03-22T10:27:49Z,2026-06-09T23:57:36Z,3.99
-27.300000,44.700001,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",BLZ,DICHA SIETE,2025-06-13T15:00:00Z,2025-06-14T01:00:00Z,INCONCLUSIVE,FISHING,312177000,9197650,V3PL4,2025-05-05T05:36:40Z,2026-06-09T23:51:08Z,1.01
-16.400000,44.299999,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",,FANJAVA 2,2025-02-28T17:00:00Z,2025-11-30T07:00:00Z,TRAWLERS,FISHING,200036207,,,2020-02-10T03:01:24Z,2026-06-06T11:08:11Z,0.00
-19.000000,44.200001,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",MDG,UNIMA 1,2025-03-14T07:00:00Z,2025-10-22T10:00:00Z,TRAWLERS,FISHING,647361210,,5RTK,2018-10-17T06:35:15Z,2026-06-09T19:34:33Z,30.60
-22.100000,48.400002,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,PARVATI,2025-04-11T11:00:00Z,2025-11-12T09:00:00Z,DRIFTING_LONGLINES,FISHING,660001400,8589296,FZSC,2024-01-05T17:05:09Z,2026-06-09T23:57:17Z,10.99
-22.000000,50.299999,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-11-17T04:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,2.33
-17.800000,50.700001,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,VETYVER 6,2025-01-11T17:00:00Z,2025-07-12T08:00:00Z,DRIFTING_LONGLINES,FISHING,660006800,,FLNQ,2017-09-07T05:15:01Z,2025-07-16T10:35:52Z,2.18
-21.300000,50.099998,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-11-17T04:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,1.01
-19.800000,44.400002,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",MDG,UNIMA 3,2025-03-14T07:00:00Z,2025-10-16T18:00:00Z,TRAWLERS,FISHING,647361230,,5RTM,2019-02-21T17:57:50Z,2026-06-08T10:47:26Z,42.64
-20.700000,50.500000,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,VETYVER 6,2025-07-20T11:00:00Z,2025-11-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,660006800,8589753,FLNQ,2025-07-19T02:10:00Z,2026-06-09T23:38:08Z,2.03
-17.900000,50.599998,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,VETYVER 6,2025-01-11T17:00:00Z,2025-07-12T08:00:00Z,DRIFTING_LONGLINES,FISHING,660006800,,FLNQ,2017-09-07T05:15:01Z,2025-07-16T10:35:52Z,0.96
-22.700000,48.700001,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-11-17T04:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,10.24
-19.200000,49.400002,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,CAP SUD,2025-05-17T12:00:00Z,2025-10-29T09:00:00Z,DRIFTING_LONGLINES,FISHING,660007400,8589454,FOSW,2022-03-22T10:27:49Z,2026-06-09T23:57:36Z,16.62
-20.300000,50.099998,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,LAKSMI,2025-06-20T07:00:00Z,2025-11-02T09:00:00Z,DRIFTING_LONGLINES,FISHING,660000800,,FWYB,2012-01-05T05:33:21Z,2026-06-09T23:59:52Z,0.91
-20.300000,51.299999,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,LAKSMI,2025-06-20T07:00:00Z,2025-11-02T09:00:00Z,DRIFTING_LONGLINES,FISHING,660000800,,FWYB,2012-01-05T05:33:21Z,2026-06-09T23:59:52Z,8.11
-20.300000,51.500000,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,LAKSMI,2025-06-20T07:00:00Z,2025-11-02T09:00:00Z,DRIFTING_LONGLINES,FISHING,660000800,,FWYB,2012-01-05T05:33:21Z,2026-06-09T23:59:52Z,0.88
-20.500000,51.799999,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,LE GRAND MORNE,2025-04-08T17:00:00Z,2025-11-22T00:00:00Z,DRIFTING_LONGLINES,FISHING,660000300,8589466,FOKZ,2022-03-10T05:23:35Z,2026-06-09T23:59:54Z,4.53
-22.200000,48.700001,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,LE BIGOUDEN,2025-04-03T17:00:00Z,2025-11-04T10:00:00Z,DRIFTING_LONGLINES,FISHING,660002700,9096569,FMKZ,2020-10-13T06:09:11Z,2026-06-09T23:59:19Z,2.86
-21.000000,51.900002,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,CAP SUD,2025-05-17T12:00:00Z,2025-10-29T09:00:00Z,DRIFTING_LONGLINES,FISHING,660007400,8589454,FOSW,2022-03-22T10:27:49Z,2026-06-09T23:57:36Z,1.92
-21.100000,50.900002,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,SAINTE-MARIE,2025-02-06T19:00:00Z,2025-10-13T21:00:00Z,DRIFTING_LONGLINES,FISHING,660006100,8589727,FQTW,2022-01-17T05:49:05Z,2026-06-09T23:57:54Z,1.52
-20.500000,48.900002,"2025-01-01T00:00:00.000Z,2025-12-01T00:00:00.000Z",REU,PARVATI,2025-04-11T11:00:00Z,2025-11-12T09:00:00Z,DRIFTING_LONGLINES,FISHING,660001400,8589296,FZSC,2024-01-05T17:05:09Z,2026-06-09T23:57:17Z,4.05
